             -4.4099347113146570e-01, -3.8629933189980870e-01,
             -1.1297923526380016e+00, -1.1540920214290529e+00,
             -3.9968619554488388e-01, -1.5115839421117511e-01,
             -4.4760147934434003e-01, -2.1836982162067839e-01,
             -7.4632386266562406e-02, -3.7172015910000861e-01,
             -3.7212874857911887e-02, -3.6434142331344989e-02,
             -8.2150190197621278e-02, -4.4214566899159774e-01,
             -9.9905143610934000e-02, -7.0633065911917883e-02,
             -4.9144294590015658e-01, -6.5754995614288436e-01,
             -3.4347272703774046e-01, -5.2777205479604405e-02,
             -3.6380313970575345e-01, -2.0546491694762326e-01,
             -6.2947046215526631e-02, -3.5300431981913283e-01,
             -5.6189294537059564e-01, -8.3801150594238927e-01,
             -1.5979320700535765e-01, -8.3714136052396790e-02 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 143, 144, 145, 146,
             147, 148, 149, 150, 151, 153, 154, 155, 156, 157, 159, 161,
             162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
             174, 175, 176, 178, 180, 181, 182, 183, 184 ]
      -
         sv_count: 137
         rho: -8.7403837467849765e-01
         alpha: [ 1.2373333368710075e-01, 1.2517451628752158e-01,
             6.7998157649845528e-02, 1.2599136969825933e-01,
             1.2571418042674096e-01, 8.3385443131628295e-02,
             5.8593282928756742e-02, 1.2478542868273874e-01,
             3.3773498425939227e-02, 8.8333007914080164e-02,
             4.9336853277672177e-02, 3.8898408635343808e-02,
             6.3875108946118739e-02, 9.2131456777000513e-03,
             4.1570545140517168e-02, 4.3421384722839976e-02,
             4.3453746171063228e-02, 4.2437019679753725e-02,
             7.9255485680519069e-03, 9.4035058182962400e-02,
             5.6103639023428305e-02, 1.2465185177981004e-01,
             1.2533889783605734e-01, 1.2342879894001432e-01,
             1.1964889607968582e-01, 5.5916621937084618e-02,
             6.2477863341764604e-02, 9.1314113309405212e-02,
             7.5633934709200601e-02, 6.5251779456241235e-02,
             6.1092168086643653e-02, 1.2158897839591229e-01,
             1.2478887617015659e-01, 1.2522340313298161e-01,
             9.4911481806676176e-02, 1.0908652709661874e-01,
             3.3390091418344162e-02, 6.0236932966717678e-02,
             8.1656037691608924e-02, 7.3278438746303798e-02,
             9.6590483919484771e-02, 1.0452038894249382e-01,
             1.0564209518409938e-01, 1.2560076567422901e-01,
             1.1377594650881605e-01, 1.5609141754699183e-02,
             2.9072028489089283e-02, 2.8682575458825108e-02,
             1.2617471247698162e-01, 1.2219396887229075e-01,
             1.2009259862683740e-01, 9.2502367994224174e-03,
             6.7018789242222168e-02, 9.7100766841124717e-02,
             1.7127459360912738e-02, 4.2097933545616688e-02,
             9.9591881763572115e-02, 5.5188112546698177e-02,
             1.5986229257340820e-02, 1.2566580337636418e-01,
             4.7491323677295999e-02, 1.2429894917494765e-01,
             1.4312797384527497e-02, 6.1086952119285970e-02,
             2.2052109581785301e-02, 2.8724188502875697e-02,
             1.2133399814946995e-01, 1.1690378680460639e-01,
             1.2141046076293686e-01, 1.1864738705009793e-01,
             1.1792011156822578e-01, 1.1630905067773666e-01,
             1.1602375591377792e-01, 1.2380255771693924e-01,
             7.4675512571193786e-02, 1.0118600331246018e-01,
             8.0590830863061888e-02, 1.2731277272935734e-01,
             1.2401594413781053e-01, 7.2712324976451470e-02,
             7.0387689253855287e-02, 1.2017730133705755e-01,
             9.7451999487448690e-02, 6.8421141267871730e-02,
             1.8144222679304472e-02, 3.3257447242029135e-02,
             1.0915965423499006e-01, 1.2457124348013791e-01,
             1.0928679274426999e-01, 1.2863591509884645e-01,
             3.5513125814374880e-02, 7.5296162471908221e-02,
             1.2492750773149325e-01, 1.2889868288145501e-01,
             6.1444063887291983e-02, 1.2548860245772081e-01,
             1.1007775103923619e-01, 1.2474330182592591e-01,
             4.9185539586096907e-02, 1.2595345029016272e-01,
             1.2715399963219229e-01, 1.2049490219391108e-01,
             1.2536792294718466e-01, 7.6201104442411016e-02,
             3.8529280734869290e-02, 4.2080984183262829e-03,
             5.1209903284246273e-02, 3.2891022627756193e-02,
             7.4139966208967914e-02, 7.3594821287085832e-02,
             5.6241848474434995e-02, -4.6867545699611976e-02,
             -1.7855268055234819e-01, -6.7167262524184290e-01,
             -2.0547718523140485e-02, -2.7555199107631301e-01,
             -9.9715053007358290e-01, -1.9146653999387256e-01,
             -2.2470768236410588e-01, -2.5141905143791260e-01,
             -1.0181516551402385e-02, -3.4844355204027061e-01,
             -4.3651591193946443e-01, -2.2343231550521942e-02,
             -1.0256417446510366e-01, -2.3300794500185812e-01,
             -3.0739596983073386e-01, -8.2438607136920261e-01,
             -1.7345341895015703e-01, -1.1076785663389634e+00,
             -2.0370169518963840e-01, -6.6124865438575553e-01,
             -6.7665969960008654e-01, -6.9252315497885120e-01,
             -2.4212309033438237e-01, -1.1509145053736321e-01,
             -1.3026110311163233e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61,
             62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77,
             78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
             93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105,
             106, 107, 108, 109, 110, 111, 112, 185, 186, 187, 188, 189,
             190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201,
             202, 203, 204, 205, 206, 207, 208, 209, 210 ]
      -
         sv_count: 139
         rho: -8.7705911868804398e-01
         alpha: [ 1.2041749263533767e-01, 1.2165847925968828e-01,
             6.7544135844859285e-02, 1.2196876825657335e-01,
             1.2188138269419109e-01, 7.9334261533497125e-02,
             5.7434278568259389e-02, 1.2188971027895479e-01,
             3.3336856575604361e-02, 8.6530701643961982e-02,
             4.6134411055248535e-02, 3.8088475842653659e-02,
             3.2019719714288374e-02, 8.9175196235457364e-03,
             4.0002414629214167e-02, 3.8279357874955261e-02,
             4.2959186015778826e-02, 4.1408289578689229e-02,
             8.4471710726157612e-02, 5.4826404466853253e-02,
             1.1759143548713363e-01, 1.2190874126524857e-01,
             1.2013481139136539e-01, 1.1624398472086017e-01,
             5.4966055347060803e-02, 6.0395290820825356e-02,
             9.0978634162348304e-02, 5.3437543408310993e-02,
             6.0068859487131185e-02, 5.9867963649860426e-02,
             1.1881963547842654e-01, 1.2124829301956587e-01,
             1.2222182225379200e-01, 8.0610530782585593e-02,
             9.2441047793015804e-02, 3.4666359871188025e-02,
             5.8249039496476612e-02, 7.7536509435208872e-02,
             6.0923313363531316e-02, 9.2857681139675963e-02,
             9.8638719907256422e-02, 9.8837426140987061e-02,
             1.2176549258897847e-01, 1.0913856704446076e-01,
             1.6280091143553947e-02, 3.1424039006466988e-02,
             2.8717020500412735e-02, 1.2042127373411683e-01,
             1.1592786408093009e-01, 1.1665867214407027e-01,
             3.9656530382708071e-03, 7.1321466289060692e-02,
             9.3441485776741481e-02, 1.1400880079953709e-02,
             3.5242955968547797e-02, 9.3244598948737739e-02,
             4.6792967150929461e-02, 1.8091663297666479e-02,
             1.2266266369494963e-01, 4.9517366538636531e-02,
             1.1914616422024275e-01, 9.7353182313605572e-03,
             5.7567225257294276e-02, 2.1912437702783092e-02,
             3.0077566185018355e-02, 1.1759297730718141e-01,
             1.1425821316076207e-01, 1.1844549746382668e-01,
             1.1466740860403786e-01, 1.1572742936811449e-01,
             1.1352964245940496e-01, 1.1324789708351826e-01,
             1.2044167322853989e-01, 6.8045215287333857e-02,
             9.8269369562101694e-02, 7.8634541860952908e-02,
             1.2164186711795114e-01, 1.2148315943520524e-01,
             7.1122667646660892e-02, 6.4844016462642998e-02,
             1.1620908227799337e-01, 9.4577276759268941e-02,
             6.7050105709038785e-02, 1.1665766343875257e-02,
             3.6490163548298898e-02, 1.0655671533638400e-01,
             1.1974772521174630e-01, 1.0666416524952899e-01,
             1.2032841290519486e-01, 2.5380137846910886e-02,
             7.0329227731036240e-02, 1.2165154740746370e-01,
             1.1925185375884065e-01, 5.4915049060470657e-02,
             1.2257919136579354e-01, 1.0642787785313186e-01,
             1.2172185553809357e-01, 5.3396681797674019e-02,
             1.2285812932959445e-01, 1.2396219040114534e-01,
             1.1758276255801584e-01, 1.1295748876446542e-01,
             6.7600791293523893e-02, 3.3776143612569628e-02,
             5.1016057756735076e-03, 4.9236083993824453e-02,
             2.7064871260100092e-02, 6.7177765318990335e-02,
             7.0818868222553219e-02, 5.3300922960171540e-02,
             -9.5368193189327588e-01, -4.4056991789352928e-01,
             -2.2618092736056175e-01, -1.3413651547305930e-01,
             -5.1432746762656745e-02, -6.4259261084531494e-01,
             -5.3194848663347039e-01, -3.3714435216097655e-01,
             -3.6553481550080036e-01, -3.9843910181591245e-02,
             -2.2133788644516941e-01, -5.6114603277286450e-02,
             -6.3171432967032537e-02, -8.7958494038317556e-02,
             -1.4438891942047338e-01, -4.5282556035775118e-01,
             -3.8920016924865471e-02, -3.7772440039266653e-01,
             -7.1927625278767143e-02, -6.4599333214178115e-02,
             -4.3253985643100151e-01, -9.4795625038438511e-02,
             -1.6279540492960765e-01, -5.5473929382664822e-01,
             -6.3623934448674335e-01, -4.1438677183847877e-01,
             -3.7469879693890312e-01, -5.6260052129367588e-01,
             -1.5970262129771565e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
             32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
             63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78,
             79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93,
             94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
             107, 108, 109, 110, 111, 112, 212, 213, 214, 215, 216, 217,
             218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229,
             230, 231, 232, 235, 236, 237, 238, 239, 240, 241, 242 ]
      -
         sv_count: 140
         rho: -8.4079290367500370e-01
         alpha: [ 1.5545298585312467e-01, 1.5770082268875310e-01,
             8.7132573253381834e-02, 1.5792230722179990e-01,
             1.5778463477510479e-01, 1.0602427167824451e-01,
             7.4318341146493050e-02, 1.5702681975976918e-01,
             4.3364819454035843e-02, 1.1815985121296278e-01,
             6.1213822121779178e-02, 4.9455099695963511e-02,
             5.8780259343010968e-02, 1.1246882342240935e-02,
             5.2510604819222866e-02, 5.3834364745725491e-02,
             6.7330354793549943e-02, 5.3633193832255961e-02,
             1.2882456460283925e-01, 7.0294247177648803e-02,
             1.5226325152385925e-01, 1.5796684064245159e-01,
             1.5584150994671167e-01, 1.5156178734263484e-01,
             7.2790520958595395e-02, 8.1531805610509239e-02,
             1.1681413313453753e-01, 8.7597368914072535e-02,
             8.1016451134742609e-02, 7.8898129103238734e-02,
             1.6450138794512872e-01, 1.5726157304751351e-01,
             1.5900716502292792e-01, 1.0952310929914216e-01,
             1.1659897457341244e-01, 4.3449705970754510e-02,
             7.6001007405037291e-02, 9.8938067373223609e-02,
             8.1744498038447022e-02, 1.1916196605177627e-01,
             1.3028878431532936e-01, 1.2816928776788869e-01,
             1.5784391175832102e-01, 1.4060022607912204e-01,
             2.0534355050537210e-02, 4.0911081556349066e-02,
             3.6664031674331563e-02, 1.5629578682536488e-01,
             1.5248398300686158e-01, 1.5163616627483437e-01,
             4.2393610635108013e-03, 9.4182222457690562e-02,
             1.2199911233151854e-01, 1.5521802605975056e-02,
             4.4987346106041201e-02, 1.2214278088296850e-01,
             8.3565194493725792e-02, 2.3737271240349040e-02,
             1.5884874303359589e-01, 7.1473305347576926e-02,
             1.5450385082717727e-01, 1.2638400768694871e-02,
             7.3886021725814488e-02, 2.8694396559497789e-02,
             3.9075417752468360e-02, 1.5212385180416568e-01,
             1.4775267645429754e-01, 1.5406871128201488e-01,
             1.4901541063025420e-01, 1.5196083762599746e-01,
             1.4715879752220071e-01, 1.4708142344030264e-01,
             1.5600691555265425e-01, 1.1605271850413294e-01,
             1.2924587562917464e-01, 1.0198987221394507e-01,
             1.5730737925027216e-01, 1.5684517896470740e-01,
             9.2312393444937857e-02, 9.6582727719682362e-02,
             1.5033945743535818e-01, 1.2257656346527251e-01,
             8.6543618056330804e-02, 1.5458350296051407e-02,
             4.6964454459496249e-02, 1.3810843836143241e-01,
             1.5522923071965009e-01, 1.3813903439619435e-01,
             1.5724822017467527e-01, 3.2537933176724952e-02,
             1.2071028517978176e-01, 1.5775119038995708e-01,
             1.5448938031160475e-01, 6.9934463551360015e-02,
             1.5870102201147787e-01, 1.5167897674966757e-01,
             1.5767076303238595e-01, 7.2469030201842310e-02,
             1.5912628199646578e-01, 1.5821873245903686e-01,
             1.5349230345204529e-01, 1.3666779953508992e-01,
             8.9731001589249890e-02, 4.2532397358502783e-02,
             6.0345711822441606e-03, 6.3365572195485442e-02,
             3.4930150345150408e-02, 8.4644983919686695e-02,
             9.1954172160212788e-02, 6.9040062675121611e-02,
             -9.7183147190036970e-02, -3.2338159628147706e-01,
             -1.1688039318747312e-01, -7.3881411384516094e-02,
             -2.8808695406739382e-01, -3.2270784698583038e-01,
             -8.2882014402068760e-01, -4.2734514759938891e-01,
             -5.5808821278911680e-02, -2.9956480494630350e-01,
             -1.1071198208052232e-03, -1.0367260901522664e+00,
             -6.0298339797891498e-01, -1.3913252125172454e-01,
             -6.4533854980701924e-02, -1.9180020240836931e-01,
             -3.5046059466052765e-01, -7.7016365204414994e-01,
             -8.3124477073880831e-01, -5.1779120720890692e-01,
             -3.9075520438802880e-01, -6.2354927763219148e-01,
             -2.5358830297829488e-01, -3.4789765679397006e-01,
             -8.6409194376207454e-01, -2.5314068315470978e-01,
             -2.6055808557667970e-01, -1.1842047901521464e-01,
             -7.7764423779379843e-01, -2.5194657665630643e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
             32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
             63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78,
             79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93,
             94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
             107, 108, 109, 110, 111, 112, 243, 245, 246, 248, 249, 250,
             251, 252, 253, 256, 257, 258, 259, 260, 262, 263, 264, 265,
             266, 267, 268, 269, 271, 272, 273, 274, 277, 280, 281, 283 ]
      -
         sv_count: 156
         rho: -7.7062811515492835e-01
         alpha: [ 2.2495241339796190e-01, 2.2715767242994761e-01,
             1.2668725641202863e-01, 2.2749730811713489e-01,
             2.2757424020908959e-01, 1.4847633216955849e-01,
             1.0709193785620853e-01, 2.2670143195525627e-01,
             6.2012269340634321e-02, 1.6153469168060083e-01,
             8.5908255667700564e-02, 7.1122591850468431e-02,
             8.0876621293785700e-02, 1.6740387601157879e-02,
             7.4579076626574925e-02, 7.0824563087309514e-02,
             8.2869832171978228e-02, 7.6964075712193256e-02,
             1.6238103809926102e-02, 1.5839339437482663e-01,
             1.0226849014466424e-01, 2.1851930596418270e-01,
             2.2744857565631710e-01, 2.2492895843014754e-01,
             2.3620917615692338e-01, 1.0269014923592903e-01,
             1.1419201349916133e-01, 1.6812295925951817e-01,
             1.3812176146264571e-01, 1.1371224144528422e-01,
             1.0926143322719428e-01, 2.2705021524530491e-01,
             2.2731708366011433e-01, 2.2830649850154408e-01,
             1.5812911088901485e-01, 1.7282920833969212e-01,
             5.7868692188292208e-02, 1.1528182982292025e-01,
             1.5161717089023460e-01, 1.3112482639515352e-01,
             1.7969590319244755e-01, 1.9451994916426063e-01,
